,Id_joueur,Strategy,Depth,Max_Score,History
0,1,Exploration,5,-19.0,"[0, 3.0, 3.0, 1.0, 1.0, 1.0, 3.0, 3.0, 1.0, 5.0, 1.0, 5.0, 1.0, -1.0, 5.0, 9.0, 1.0, -1.0, -1.0, 5.0, 5.0, 9.0, 9.0, -3.0, -7.0, -13.0, -21.0, -21.0, -15.0, -19.0, -19.0]"
1,2,Dumb,1,26.0,"[0, -0.0, 2.0, 2.0, 2.0, 4.0, -0.0, 2.0, 6.0, 4.0, 4.0, 4.0, 6.0, 4.0, -2.0, 4.0, 6.0, 8.0, 6.0, -2.0, -2.0, -6.0, 6.0, 12.0, 18.0, 26.0, 24.0, 24.0, 28.0, 30.0, 26.0]"
2,1,Exploration,5,-7.0,"[0, 3.0, 3.0, 1.0, 1.0, -1.0, -1.0, 1.0, 5.0, 11.0, 11.0, 11.0, 11.0, 5.0, 3.0, 9.0, 11.0, 11.0, 5.0, 13.0, 11.0, 13.0, 15.0, 17.0, 17.0, 17.0, 17.0, 15.0, 5.0, -3.0, -7.0]"
3,2,Dumb,1,10.0,"[0, -0.0, 2.0, 2.0, 4.0, 4.0, 4.0, 2.0, -2.0, -8.0, -8.0, -8.0, 2.0, -0.0, -0.0, -4.0, -8.0, 2.0, -0.0, -4.0, -6.0, -10.0, -12.0, -10.0, -10.0, -14.0, -12.0, -0.0, 6.0, 10.0]"
4,1,Exploration,5,-17.0,"[0, 3.0, 3.0, 3.0, 3.0, 3.0, 5.0, 5.0, 7.0, 7.0, 5.0, 11.0, 17.0, 15.0, 17.0, 15.0, 1.0, 3.0, 3.0, 1.0, 5.0, 7.0, 1.0, -1.0, 7.0, -5.0, -1.0, -1.0, -1.0, -3.0, -17.0]"
5,2,Dumb,1,24.0,"[0, -0.0, -0.0, -0.0, 2.0, -0.0, 2.0, -2.0, -4.0, -2.0, -2.0, -8.0, -12.0, -12.0, -10.0, 2.0, 8.0, -0.0, 2.0, 2.0, -0.0, 2.0, 10.0, 8.0, 10.0, 10.0, 8.0, 4.0, 12.0, 22.0, 24.0]"
6,1,Exploration,5,9.0,"[0, 3.0, 3.0, 5.0, 3.0, 3.0, 1.0, 1.0, 3.0, 7.0, 7.0, 13.0, 11.0, 17.0, 15.0, 13.0, 13.0, 13.0, 15.0, 13.0, 13.0, 19.0, 25.0, 17.0, 19.0, 19.0, 21.0, 13.0, 11.0, 11.0, 9.0]"
7,2,Dumb,1,-4.0,"[0, -0.0, 2.0, -0.0, -0.0, 4.0, 4.0, 4.0, 4.0, -2.0, -4.0, -4.0, -4.0, -8.0, -8.0, -2.0, -8.0, -6.0, -10.0, -8.0, -10.0, -16.0, -14.0, -12.0, -8.0, -14.0, -8.0, -8.0, -2.0, -6.0, -4.0]"
8,1,Exploration,5,9.0,"[0, 3.0, 3.0, 1.0, -1.0, 1.0, 5.0, 7.0, 9.0, 9.0, 7.0, 11.0, 13.0, 17.0, 11.0, 11.0, 11.0, 5.0, 5.0, 1.0, 5.0, 3.0, -3.0, -5.0, 3.0, 7.0, 3.0, 1.0, 13.0, 5.0, 9.0]"
9,2,Dumb,1,-0.0,"[0, -0.0, 2.0, 4.0, 4.0, 4.0, -2.0, -2.0, -4.0, -4.0, -4.0, -8.0, -8.0, -6.0, -8.0, -8.0, -0.0, -2.0, 4.0, 2.0, 4.0, 10.0, 10.0, 10.0, -0.0, 4.0, 4.0, 4.0, 6.0, -2.0, -0.0]"
10,1,Exploration,5,13.0,"[0, 3.0, 3.0, 1.0, 1.0, 3.0, 3.0, 1.0, 3.0, 7.0, 9.0, 13.0, 15.0, 13.0, 15.0, 15.0, 11.0, 13.0, 19.0, 17.0, 15.0, 21.0, 23.0, 21.0, 17.0, 17.0, 9.0, 15.0, 21.0, 17.0, 13.0]"
11,2,Dumb,1,-8.0,"[0, -0.0, 2.0, 4.0, 2.0, 2.0, 2.0, 2.0, -0.0, -0.0, -6.0, -8.0, -6.0, -8.0, -12.0, -6.0, -6.0, -2.0, -12.0, -8.0, -12.0, -14.0, -12.0, -10.0, -14.0, -6.0, -2.0, -12.0, -8.0, -8.0, -8.0]"
12,1,Exploration,5,17.0,"[0, 3.0, 3.0, 3.0, 3.0, 1.0, 3.0, 3.0, -1.0, -1.0, 1.0, 1.0, 3.0, 11.0, 9.0, 7.0, 15.0, 11.0, 7.0, 5.0, 7.0, 11.0, 15.0, 15.0, 9.0, 9.0, 9.0, 17.0]"
13,2,Dumb,1,-8.0,"[0, -0.0, -0.0, -0.0, 2.0, 2.0, 2.0, 4.0, 4.0, 6.0, 6.0, 2.0, 2.0, -4.0, -4.0, -4.0, -8.0, 2.0, 8.0, 8.0, -2.0, -6.0, -10.0, -4.0, -4.0, -6.0, -6.0, -8.0]"
14,1,Exploration,5,29.0,"[0, 3.0, 3.0, 3.0, -1.0, 3.0, 1.0, 3.0, 1.0, -3.0, -3.0, 3.0, 11.0, 13.0, 15.0, 9.0, 15.0, 17.0, 17.0, 19.0, 11.0, 9.0, 15.0, 17.0, 21.0, 11.0, 21.0, 27.0, 31.0, 29.0]"
15,2,Dumb,1,-18.0,"[0, -0.0, 2.0, 4.0, 4.0, 2.0, 2.0, 2.0, 6.0, 10.0, 6.0, -0.0, -6.0, -10.0, -6.0, -6.0, -12.0, -14.0, -14.0, -6.0, 4.0, -6.0, -12.0, -14.0, -6.0, -2.0, -18.0, -22.0, -26.0, -18.0]"
16,1,Exploration,5,17.0,"[0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 7.0, 7.0, 7.0, 7.0, 9.0, 7.0, 9.0, 15.0, 17.0, 21.0, 21.0, 21.0, 25.0, 25.0, 29.0, 35.0, 35.0, 27.0, 29.0, 21.0, 21.0, 21.0, 21.0, 17.0]"
